columnid,columndescription,topicarea
B02017_037,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% South American Indian",Race
B02017_038,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% Spanish American Indian",Race
B02017_039,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% Tohono O'Odham",Race
B02017_040,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% Ute",Race
B02017_041,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% Yakama",Race
B02017_042,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% Yaqui",Race
B02017_043,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% Yuman",Race
B02017_044,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, specified:% All other American Indian tribes (with only one tribe reported)",Race
B02017_045,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian tribes, not specified",Race
B02017_046,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:",Race
B02017_047,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:% Alaskan Athabascan",Race
B02017_048,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:% Aleut",Race
B02017_049,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:% Inupiat",Race
B02017_050,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:% Tlingit-Haida",Race
B02017_051,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:% Tsimshian",Race
B02017_052,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, specified:% Yup'ik",Race
B02017_053,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Alaska Native tribes, not specified",Race
B02017_054,"AMERICAN INDIAN AND ALASKA NATIVE (AIAN) ALONE OR IN ANY COMBINATION BY SELECTED TRIBAL GROUPINGS for Total Aian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% American Indian or Alaska Native tribes, not specified",Race
B02018_001,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:,Race
B02018_002,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Asian Indian,Race
B02018_003,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Bangladeshi,Race
B02018_004,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Bhutanese,Race
B02018_005,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Burmese,Race
B02018_006,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Cambodian,Race
B02018_007,"ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Chinese, except Taiwanese",Race
B02018_008,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Filipino,Race
B02018_009,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Hmong,Race
B02018_010,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Indonesian,Race
B02018_011,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Japanese,Race
B02018_012,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Korean,Race
B02018_013,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Laotian,Race
B02018_014,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Malaysian,Race
B02018_015,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Mongolian,Race
B02018_016,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Nepalese,Race
B02018_017,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Okinawan,Race
B02018_018,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Pakistani,Race
B02018_019,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Sri Lankan,Race
B02018_020,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Taiwanese,Race
B02018_021,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Thai,Race
B02018_022,ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Vietnamese,Race
B02018_023,"ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Other Asian, specified",Race
B02018_024,"ASIAN ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Asian Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Other Asian, not specified",Race
B02019_001,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:,Race
B02019_002,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Native Hawaiian,Race
B02019_003,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Samoan,Race
B02019_004,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Tongan,Race
B02019_005,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Other Polynesian,Race
B02019_006,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Guamanian or Chamorro,Race
B02019_007,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Marshallese,Race
B02019_008,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Other Micronesian,Race
B02019_009,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Fijian,Race
B02019_010,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% % Other Melanesian,Race
B02019_011,"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN ANY COMBINATION BY SELECTED GROUPS for Total Nhpi Alone Or In Any Combination Population (The Total Groups Tallied)%Total Groups Tallied:% Other Pacific Islander, not specified",Race
C02003_001,DETAILED RACE for Total Population,Race
C02003_002,DETAILED RACE for Total Population% Population of one race:,Race
C02003_003,DETAILED RACE for Total Population% Population of one race:% White,Race
C02003_004,DETAILED RACE for Total Population% Population of one race:% Black or African American,Race
C02003_005,DETAILED RACE for Total Population% Population of one race:% American Indian and Alaska Native,Race
C02003_006,DETAILED RACE for Total Population% Population of one race:% Asian alone,Race
C02003_007,DETAILED RACE for Total Population% Population of one race:% Native Hawaiian and Other Pacific Islander,Race
C02003_008,DETAILED RACE for Total Population% Population of one race:% Some other race,Race
C02003_009,DETAILED RACE for Total Population% Population of two or more races:,Race
C02003_010,DETAILED RACE for Total Population%Two races including Some other race,Race
C02003_011,"DETAILED RACE for Total Population%Two races excluding Some other race, and three or more races",Race
C02003_012,DETAILED RACE for Total Population% Population of two or more races:% Population of two races:,Race
C02003_013,DETAILED RACE for Total Population% Population of two or more races:% Population of two races:% White; Black or African American,Race
C02003_014,DETAILED RACE for Total Population% Population of two or more races:% Population of two races:% White; American Indian and Alaska Native,Race
C02003_015,DETAILED RACE for Total Population% Population of two or more races:% Population of two races:% White; Asian,Race
C02003_016,DETAILED RACE for Total Population% Population of two or more races:% Population of two races:% Black or African American; American Indian and Alaska Native,Race
C02003_017,DETAILED RACE for Total Population% Population of two or more races:% Population of two races:% All other two race combinations,Race
C02003_018,DETAILED RACE for Total Population% Population of two or more races:% Population of three races,Race
C02003_019,DETAILED RACE for Total Population% Population of two or more races:% Population of four or more races,Race
